1,4/1/2020,Los Angeles - Adams-Normandie,8,0,0,0,0,0,0
2,4/1/2020,City of Agoura Hills,10,0,0,0,0,0,0
3,4/1/2020,City of Alhambra,13,0,0,0,0,0,0
4,4/1/2020,Unincorporated - Altadena,14,0,0,0,0,0,0
5,4/1/2020,City of Arcadia,12,0,0,0,0,0,0
6,4/1/2020,City of Arcadia,0,0,0,0,0,0,0
7,4/1/2020,Los Angeles - Arleta,7,0,0,0,0,0,0
8,4/1/2020,Unincorporated - Athens-Westmont,13,0,0,0,0,0,0
9,4/1/2020,City of Azusa,7,0,0,0,0,0,0
10,4/1/2020,City of Azusa,0,0,0,0,0,0,0
11,4/1/2020,Los Angeles - Baldwin Hills,13,0,0,0,0,0,0
12,4/1/2020,City of Baldwin Park,3,0,0,0,0,0,0
13,4/1/2020,Los Angeles - Bel Air,12,0,0,0,0,0,0
14,4/1/2020,City of Bell,12,0,0,0,0,0,0
15,4/1/2020,City of Bell Gardens,5,0,0,0,0,0,0
16,4/1/2020,City of Bellflower,23,0,0,0,0,0,0
17,4/1/2020,Los Angeles - Beverly Crest,22,0,0,0,0,0,0
18,4/1/2020,City of Beverly Hills,39,0,0,0,0,0,0
19,4/1/2020,Los Angeles - Beverlywood,15,0,0,0,0,0,0
20,4/1/2020,Los Angeles - Boyle Heights,15,0,0,0,0,0,0
21,4/1/2020,Los Angeles - Brentwood,39,0,0,0,0,0,0
22,4/1/2020,City of Burbank,39,0,0,0,0,0,0
23,4/1/2020,City of Calabasas,13,0,0,0,0,0,0
24,4/1/2020,Los Angeles - Canoga Park,10,0,0,0,0,0,0
25,4/1/2020,Unincorporated - Canyon Country,0,0,0,0,0,0,0
26,4/1/2020,City of Carson,44,0,0,0,0,0,0
27,4/1/2020,Los Angeles - Carthay,17,0,0,0,0,0,0
28,4/1/2020,Unincorporated - Castaic,3,0,0,0,0,0,0
29,4/1/2020,Los Angeles - Central,13,0,0,0,0,0,0
30,4/1/2020,Los Angeles - Century City,17,0,0,0,0,0,0
31,4/1/2020,Los Angeles - Century Palms/Cove,11,0,0,0,0,0,0
32,4/1/2020,City of Cerritos,8,0,0,0,0,0,0
33,4/1/2020,City of Cerritos,0,0,0,0,0,0,0
34,4/1/2020,Los Angeles - Chatsworth,18,0,0,0,0,0,0
35,4/1/2020,Los Angeles - Cheviot Hills,8,0,0,0,0,0,0
36,4/1/2020,City of Claremont,3,0,0,0,0,0,0
37,4/1/2020,City of Claremont,0,0,0,0,0,0,0
38,4/1/2020,Los Angeles - Cloverdale/Cochran,5,0,0,0,0,0,0
39,4/1/2020,City of Compton,19,0,0,0,0,0,0
40,4/1/2020,Los Angeles - Country Club Park,8,0,0,0,0,0,0
41,4/1/2020,City of Covina,9,0,0,0,0,0,0
42,4/1/2020,Los Angeles - Crenshaw District,5,0,0,0,0,0,0
43,4/1/2020,Los Angeles - Crestview,15,0,0,0,0,0,0
44,4/1/2020,City of Cudahy,8,0,0,0,0,0,0
45,4/1/2020,City of Culver City,17,0,0,0,0,0,0
46,4/1/2020,Los Angeles - Del Rey,17,0,0,0,0,0,0
47,4/1/2020,Los Angeles - Del Rey,0,0,0,0,0,0,0
48,4/1/2020,City of Diamond Bar,6,0,0,0,0,0,0
49,4/1/2020,City of Downey,37,0,0,0,0,0,0
50,4/1/2020,Los Angeles - Downtown,15,0,0,0,0,0,0
51,4/1/2020,City of Duarte,0,0,0,0,0,0,0
52,4/1/2020,City of Duarte,0,0,0,0,0,0,0
53,4/1/2020,Los Angeles - Eagle Rock,11,0,0,0,0,0,0
54,4/1/2020,Los Angeles - East Hollywood,12,0,0,0,0,0,0
55,4/1/2020,Unincorporated - East Los Angeles,16,0,0,0,0,0,0
56,4/1/2020,Los Angeles - Echo Park,6,0,0,0,0,0,0
57,4/1/2020,City of El Monte,6,0,0,0,0,0,0
58,4/1/2020,City of El Monte,0,0,0,0,0,0,0
59,4/1/2020,City of El Segundo,0,0,0,0,0,0,0
60,4/1/2020,Los Angeles - El Sereno,4,0,0,0,0,0,0
61,4/1/2020,Los Angeles - Encino,32,0,0,0,0,0,0
62,4/1/2020,Los Angeles - Exposition Park,8,0,0,0,0,0,0
63,4/1/2020,Los Angeles - Florence-Firestone,14,0,0,0,0,0,0
64,4/1/2020,Los Angeles - Florence-Firestone,19,0,0,0,0,0,0
65,4/1/2020,City of Gardena,14,0,0,0,0,0,0
66,4/1/2020,Los Angeles - Glassell Park,16,0,0,0,0,0,0
67,4/1/2020,City of Glendale,86,0,0,0,0,0,0
68,4/1/2020,City of Glendora,7,0,0,0,0,0,0
69,4/1/2020,City of Glendora,0,0,0,0,0,0,0
70,4/1/2020,Los Angeles - Gramercy Place,0,0,0,0,0,0,0
71,4/1/2020,Los Angeles - Granada Hills,14,0,0,0,0,0,0
72,4/1/2020,Los Angeles - Green Meadows,8,0,0,0,0,0,0
73,4/1/2020,Unincorporated - Hacienda Heights,8,0,0,0,0,0,0
74,4/1/2020,Los Angeles - Hancock Park,33,0,0,0,0,0,0
75,4/1/2020,Los Angeles - Harbor City,7,0,0,0,0,0,0
76,4/1/2020,Los Angeles - Harbor Gateway,9,0,0,0,0,0,0
77,4/1/2020,Los Angeles - Harbor Gateway,0,0,0,0,0,0,0
78,4/1/2020,Los Angeles - Harvard Heights,5,0,0,0,0,0,0
79,4/1/2020,Los Angeles - Harvard Park,4,0,0,0,0,0,0
80,4/1/2020,City of Hawthorne,22,0,0,0,0,0,0
81,4/1/2020,City of Hawthorne,0,0,0,0,0,0,0
82,4/1/2020,City of Hermosa Beach,12,0,0,0,0,0,0
83,4/1/2020,Los Angeles - Highland Park,9,0,0,0,0,0,0
84,4/1/2020,Los Angeles - Historic Filipinotown,5,0,0,0,0,0,0
85,4/1/2020,Los Angeles - Hollywood,67,0,0,0,0,0,0
86,4/1/2020,Los Angeles - Hollywood Hills,32,0,0,0,0,0,0
87,4/1/2020,City of Huntington Park,13,0,0,0,0,0,0
88,4/1/2020,Los Angeles - Hyde Park,8,0,0,0,0,0,0
89,4/1/2020,City of Inglewood,37,0,0,0,0,0,0
90,4/1/2020,Los Angeles - Koreatown,18,0,0,0,0,0,0
91,4/1/2020,City of La Canada Flintridge,8,0,0,0,0,0,0
92,4/1/2020,City of La Mirada,9,0,0,0,0,0,0
93,4/1/2020,City of La Puente,6,0,0,0,0,0,0
94,4/1/2020,City of La Verne,2,0,0,0,0,0,0
95,4/1/2020,City of La Verne,0,0,0,0,0,0,0
96,4/1/2020,Unincorporated - Ladera Heights,5,0,0,0,0,0,0
97,4/1/2020,Los Angeles - Lake Balboa,14,0,0,0,0,0,0
98,4/1/2020,Los Angeles - Lakeview Terrace,6,0,0,0,0,0,0
99,4/1/2020,City of Lakewood,18,0,0,0,0,0,0
100,4/1/2020,City of Lakewood,0,0,0,0,0,0,0
101,4/1/2020,City of Lancaster,32,0,0,0,0,0,0
102,4/1/2020,City of Lawndale,7,0,0,0,0,0,0
103,4/1/2020,Los Angeles - Leimert Park,7,0,0,0,0,0,0
104,4/1/2020,Unincorporated - Lennox,8,0,0,0,0,0,0
105,4/1/2020,Los Angeles - Lincoln Heights,5,0,0,0,0,0,0
106,4/1/2020,Los Angeles - Little Bangladesh,8,0,0,0,0,0,0
107,4/1/2020,City of Lomita,0,0,0,0,0,0,0
108,4/1/2020,Long Beach,133,0,0,0,0,0,0
109,4/1/2020,Long Beach,0,0,0,0,0,0,0
110,4/1/2020,Los Angeles - Los Feliz,14,0,0,0,0,0,0
111,4/1/2020,City of Lynwood,20,0,0,0,0,0,0
112,4/1/2020,City of Lynwood,0,0,0,0,0,0,0
113,4/1/2020,City of Malibu,0,0,0,0,0,0,0
114,4/1/2020,City of Manhattan Beach,41,0,0,0,0,0,0
115,4/1/2020,Los Angeles - Mar Vista,18,0,0,0,0,0,0
116,4/1/2020,Unincorporated - Marina del Rey,5,0,0,0,0,0,0
117,4/1/2020,Los Angeles - Marina Peninsula,6,0,0,0,0,0,0
118,4/1/2020,City of Maywood,8,0,0,0,0,0,0
119,4/1/2020,Los Angeles - Melrose,104,0,0,0,0,0,0
120,4/1/2020,Los Angeles - Mid-city,13,0,0,0,0,0,0
121,4/1/2020,Los Angeles - Miracle Mile,12,0,0,0,0,0,0
122,4/1/2020,Los Angeles - Miracle Mile,0,0,0,0,0,0,0
123,4/1/2020,Los Angeles - Mission Hills,6,0,0,0,0,0,0
124,4/1/2020,City of Monrovia,7,0,0,0,0,0,0
125,4/1/2020,City of Monrovia,0,0,0,0,0,0,0
126,4/1/2020,City of Montebello,7,0,0,0,0,0,0
127,4/1/2020,City of Monterey Park,9,0,0,0,0,0,0
128,4/1/2020,Los Angeles - Mt. Washington,0,0,0,0,0,0,0
129,4/1/2020,Los Angeles - North Hills,11,0,0,0,0,0,0
130,4/1/2020,Los Angeles - North Hollywood,45,0,0,0,0,0,0
131,4/1/2020,Los Angeles - Northridge,12,0,0,0,0,0,0
132,4/1/2020,City of Norwalk,21,0,0,0,0,0,0
133,4/1/2020,Los Angeles - Pacific Palisades,23,0,0,0,0,0,0
134,4/1/2020,Los Angeles - Pacoima,7,0,0,0,0,0,0
135,4/1/2020,City of Palmdale,18,0,0,0,0,0,0
136,4/1/2020,City of Palmdale,0,0,0,0,0,0,0
137,4/1/2020,Los Angeles - Palms,27,0,0,0,0,0,0
138,4/1/2020,City of Palos Verdes Estates,15,0,0,0,0,0,0
139,4/1/2020,Los Angeles - Panorama City,11,0,0,0,0,0,0
140,4/1/2020,City of Paramount,10,0,0,0,0,0,0
141,4/1/2020,Los Angeles - Park La Brea,5,0,0,0,0,0,0
142,4/1/2020,Pasadena,33,0,0,0,0,0,0
143,4/1/2020,City of Pico Rivera,14,0,0,0,0,0,0
144,4/1/2020,Los Angeles - Pico-Union,9,0,0,0,0,0,0
145,4/1/2020,Los Angeles - Playa Vista,7,0,0,0,0,0,0
146,4/1/2020,City of Pomona,13,0,0,0,0,0,0
147,4/1/2020,City of Pomona,0,0,0,0,0,0,0
148,4/1/2020,Los Angeles - Porter Ranch,8,0,0,0,0,0,0
149,4/1/2020,City of Rancho Palos Verdes,16,0,0,0,0,0,0
150,4/1/2020,City of Redondo Beach,50,0,0,0,0,0,0
151,4/1/2020,Los Angeles - Reseda,20,0,0,0,0,0,0
152,4/1/2020,City of Rolling Hills Estates,0,0,0,0,0,0,0
153,4/1/2020,City of Rosemead,3,0,0,0,0,0,0
154,4/1/2020,Unincorporated - Rowland Heights,5,0,0,0,0,0,0
155,4/1/2020,City of San Dimas,5,0,0,0,0,0,0
156,4/1/2020,City of San Fernando,5,0,0,0,0,0,0
157,4/1/2020,City of San Gabriel,6,0,0,0,0,0,0
158,4/1/2020,Los Angeles - San Pedro,14,0,0,0,0,0,0
159,4/1/2020,City of Santa Clarita,50,0,0,0,0,0,0
160,4/1/2020,City of Santa Monica,53,0,0,0,0,0,0
161,4/1/2020,Unincorporated - Santa Monica Mountains,0,0,0,0,0,0,0
162,4/1/2020,Los Angeles - Shadow Hills,0,0,0,0,0,0,0
163,4/1/2020,Los Angeles - Sherman Oaks,37,0,0,0,0,0,0
164,4/1/2020,Los Angeles - Silverlake,25,0,0,0,0,0,0
165,4/1/2020,Los Angeles - South Carthay,9,0,0,0,0,0,0
166,4/1/2020,City of South El Monte,0,0,0,0,0,0,0
167,4/1/2020,City of South El Monte,0,0,0,0,0,0,0
168,4/1/2020,City of South Gate,25,0,0,0,0,0,0
169,4/1/2020,Los Angeles - South Park,11,0,0,0,0,0,0
170,4/1/2020,City of South Pasadena,7,0,0,0,0,0,0
171,4/1/2020,Unincorporated - South San Gabriel,5,0,0,0,0,0,0
172,4/1/2020,Unincorporated - South Whittier,8,0,0,0,0,0,0
173,4/1/2020,Unincorporated - Stevenson Ranch,0,0,0,0,0,0,0
174,4/1/2020,Los Angeles - Studio City,19,0,0,0,0,0,0
175,4/1/2020,Los Angeles - Sun Valley,9,0,0,0,0,0,0
176,4/1/2020,Los Angeles - Sunland,8,0,0,0,0,0,0
177,4/1/2020,Los Angeles - Sylmar,30,0,0,0,0,0,0
178,4/1/2020,Los Angeles - Tarzana,29,0,0,0,0,0,0
179,4/1/2020,City of Temple City,1,0,0,0,0,0,0
180,4/1/2020,Los Angeles - Temple-Beaudry,11,0,0,0,0,0,0
181,4/1/2020,City of Torrance,63,0,0,0,0,0,0
182,4/1/2020,Los Angeles - Tujunga,5,0,0,0,0,0,0
183,4/1/2020,Los Angeles - University Park,14,0,0,0,0,0,0
184,4/1/2020,Unincorporated - Valinda,0,0,0,0,0,0,0
185,4/1/2020,Los Angeles - Valley Glen,8,0,0,0,0,0,0
186,4/1/2020,Los Angeles - Valley Village,23,0,0,0,0,0,0
187,4/1/2020,Los Angeles - Van Nuys,17,0,0,0,0,0,0
188,4/1/2020,Los Angeles - Venice,18,0,0,0,0,0,0
189,4/1/2020,Los Angeles - Vermont Knolls,5,0,0,0,0,0,0
190,4/1/2020,Los Angeles - Vermont Square,0,0,0,0,0,0,0
191,4/1/2020,Los Angeles - Vermont Vista,7,0,0,0,0,0,0
192,4/1/2020,Los Angeles - Vernon Central,5,0,0,0,0,0,0
193,4/1/2020,Los Angeles - Victoria Park,0,0,0,0,0,0,0
194,4/1/2020,Unincorporated - View Park/Windsor Hills,7,0,0,0,0,0,0
195,4/1/2020,City of Walnut,4,0,0,0,0,0,0
196,4/1/2020,City of Walnut,0,0,0,0,0,0,0
197,4/1/2020,Los Angeles - Watts,7,0,0,0,0,0,0
198,4/1/2020,Los Angeles - West Adams,14,0,0,0,0,0,0
199,4/1/2020,West Caldwell NJ,27,0,0,0,0,0,0
200,4/1/2020,Unincorporated - West Carson,11,0,0,0,0,0,0
201,4/1/2020,City of West Covina,7,0,0,0,0,0,0
202,4/1/2020,Los Angeles - West Hills,10,0,0,0,0,0,0
203,4/1/2020,City of West Hollywood,64,0,0,0,0,0,0
204,4/1/2020,Los Angeles - West Los Angeles,22,0,0,0,0,0,0
205,4/1/2020,Los Angeles - West Vernon,15,0,0,0,0,0,0
206,4/1/2020,Unincorporated - West Whittier/Los Nietos,1,0,0,0,0,0,0
207,4/1/2020,Los Angeles - Westchester,18,0,0,0,0,0,0
208,4/1/2020,Los Angeles - Westlake,13,0,0,0,0,0,0
209,4/1/2020,Los Angeles - Westwood,26,0,0,0,0,0,0
210,4/1/2020,City of Whittier,15,0,0,0,0,0,0
211,4/1/2020,City of Whittier,0,0,0,0,0,0,0
212,4/1/2020,Los Angeles - Wholesale District,10,0,0,0,0,0,0
213,4/1/2020,Unincorporated - Willowbrook,5,0,0,0,0,0,0
214,4/1/2020,Los Angeles - Wilmington,13,0,0,0,0,0,0
215,4/1/2020,Los Angeles - Wilshire Center,12,0,0,0,0,0,0
216,4/1/2020,Los Angeles - Winnetka,11,0,0,0,0,0,0
217,4/1/2020,Los Angeles - Woodland Hills,29,0,0,0,0,0,0
